nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:04,  4.85s/it]
./test.json: 2it [00:08,  4.15s/it]
./test.json: 3it [00:11,  3.41s/it]
./test.json: 4it [00:14,  3.25s/it]
./test.json: 5it [00:16,  2.91s/it]
./test.json: 6it [00:19,  3.02s/it]
./test.json: 7it [00:22,  3.09s/it]
./test.json: 8it [00:26,  3.17s/it]
./test.json: 9it [00:30,  3.38s/it]
./test.json: 10it [00:33,  3.35s/it]
./test.json: 11it [00:36,  3.21s/it]
./test.json: 12it [00:38,  2.95s/it]
./test.json: 13it [00:41,  2.98s/it]
./test.json: 14it [00:44,  2.94s/it]
./test.json: 15it [00:47,  3.02s/it]
./test.json: 16it [00:51,  3.20s/it]
./test.json: 17it [00:54,  3.11s/it]
./test.json: 18it [00:56,  3.02s/it]
./test.json: 19it [00:59,  2.95s/it]
./test.json: 20it [01:02,  2.79s/it]
./test.json: 21it [01:05,  2.95s/it]
./test.json: 22it [01:08,  3.05s/it]
./test.json: 23it [01:11,  3.06s/it]
./test.json: 24it [01:15,  3.15s/it]
./test.json: 25it [01:18,  3.19s/it]
./test.json: 26it [01:20,  2.96s/it]
./test.json: 27it [01:24,  3.23s/it]
./test.json: 28it [01:27,  3.20s/it]
./test.json: 29it [01:31,  3.19s/it]
./test.json: 30it [01:35,  3.47s/it]
./test.json: 31it [01:38,  3.27s/it]
./test.json: 32it [01:41,  3.24s/it]
./test.json: 33it [01:44,  3.23s/it]
./test.json: 34it [01:47,  3.27s/it]
./test.json: 35it [01:48,  2.63s/it]
./test.json: 36it [01:53,  3.22s/it]
./test.json: 37it [01:56,  3.22s/it]
./test.json: 38it [01:59,  3.20s/it]
./test.json: 39it [02:03,  3.24s/it]
./test.json: 40it [02:06,  3.28s/it]
./test.json: 41it [02:10,  3.44s/it]
./test.json: 42it [02:13,  3.29s/it]
./test.json: 43it [02:15,  3.03s/it]
./test.json: 44it [02:19,  3.14s/it]
./test.json: 45it [02:22,  3.21s/it]
./test.json: 46it [02:26,  3.41s/it]
./test.json: 47it [02:28,  3.14s/it]
./test.json: 48it [02:32,  3.17s/it]
./test.json: 49it [02:34,  3.02s/it]
./test.json: 50it [02:38,  3.09s/it]
./test.json: 51it [02:41,  3.16s/it]
./test.json: 52it [02:43,  2.87s/it]
./test.json: 53it [02:47,  3.05s/it]
./test.json: 54it [02:49,  2.78s/it]
./test.json: 55it [02:52,  3.03s/it]
./test.json: 56it [02:55,  2.79s/it]
./test.json: 57it [02:57,  2.71s/it]
./test.json: 58it [03:00,  2.71s/it]
./test.json: 59it [03:03,  3.01s/it]
./test.json: 60it [03:06,  2.76s/it]
./test.json: 61it [03:09,  2.89s/it]
./test.json: 62it [03:13,  3.20s/it]
./test.json: 63it [03:16,  3.14s/it]
./test.json: 64it [03:19,  3.14s/it]
./test.json: 65it [03:22,  3.15s/it]
./test.json: 66it [03:25,  3.09s/it]
./test.json: 67it [03:27,  2.86s/it]
./test.json: 68it [03:31,  3.15s/it]
./test.json: 69it [03:34,  3.16s/it]
./test.json: 70it [03:38,  3.20s/it]
./test.json: 71it [03:40,  2.90s/it]
./test.json: 72it [03:42,  2.70s/it]
./test.json: 73it [03:46,  2.93s/it]
./test.json: 74it [03:48,  2.94s/it]
./test.json: 75it [03:52,  3.05s/it]
./test.json: 76it [03:55,  3.20s/it]
./test.json: 77it [03:58,  2.98s/it]
./test.json: 78it [04:01,  3.05s/it]
./test.json: 79it [04:05,  3.18s/it]
./test.json: 80it [04:08,  3.20s/it]
