nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:05,  5.68s/it]
./test.json: 2it [00:10,  5.32s/it]
./test.json: 3it [00:16,  5.42s/it]
./test.json: 4it [00:22,  5.61s/it]
./test.json: 5it [00:26,  5.03s/it]
./test.json: 6it [00:31,  5.02s/it]
./test.json: 7it [00:36,  5.26s/it]
./test.json: 8it [00:41,  5.09s/it]
./test.json: 9it [00:46,  4.90s/it]
./test.json: 10it [00:51,  5.11s/it]
./test.json: 11it [00:56,  5.11s/it]
./test.json: 12it [01:02,  5.42s/it]
./test.json: 13it [01:07,  5.20s/it]
./test.json: 14it [01:13,  5.29s/it]
./test.json: 15it [01:17,  4.86s/it]
./test.json: 16it [01:22,  5.15s/it]
./test.json: 17it [01:28,  5.17s/it]
./test.json: 18it [01:34,  5.56s/it]
./test.json: 19it [01:39,  5.48s/it]
./test.json: 20it [01:45,  5.51s/it]
./test.json: 20it [01:45,  5.27s/it]
Processing file ./dev.json

./dev.json: 0it [00:00, ?it/s]
./dev.json: 1it [00:05,  5.16s/it]
./dev.json: 2it [00:09,  4.90s/it]
./dev.json: 3it [00:15,  5.17s/it]
./dev.json: 4it [00:21,  5.36s/it]
./dev.json: 5it [00:26,  5.32s/it]
./dev.json: 6it [00:31,  5.22s/it]
./dev.json: 7it [00:36,  5.19s/it]
./dev.json: 8it [00:41,  5.17s/it]
./dev.json: 9it [00:46,  5.00s/it]
./dev.json: 10it [00:50,  4.83s/it]
./dev.json: 11it [00:54,  4.54s/it]
./dev.json: 12it [00:58,  4.32s/it]
./dev.json: 13it [01:03,  4.52s/it]
./dev.json: 14it [01:09,  4.98s/it]
./dev.json: 15it [01:14,  5.14s/it]
./dev.json: 16it [01:19,  5.05s/it]
./dev.json: 16it [01:19,  4.98s/it]
Processing file ./train.json

./train.json: 0it [00:00, ?it/s]
./train.json: 1it [00:04,  4.49s/it]
./train.json: 2it [00:08,  4.19s/it]
./train.json: 3it [00:12,  4.28s/it]
./train.json: 4it [00:17,  4.34s/it]
./train.json: 5it [00:21,  4.34s/it]
./train.json: 6it [00:25,  4.13s/it]
./train.json: 7it [00:29,  4.25s/it]
./train.json: 8it [00:33,  4.16s/it]
./train.json: 9it [00:38,  4.44s/it]
./train.json: 10it [00:44,  4.80s/it]
./train.json: 11it [00:49,  4.84s/it]
./train.json: 12it [00:53,  4.67s/it]
./train.json: 13it [00:58,  4.74s/it]
./train.json: 14it [01:02,  4.44s/it]
./train.json: 15it [01:07,  4.65s/it]
./train.json: 16it [01:14,  5.41s/it]
./train.json: 17it [01:20,  5.51s/it]
./train.json: 18it [01:24,  5.17s/it]
./train.json: 19it [01:29,  5.18s/it]
./train.json: 20it [01:34,  4.86s/it]
./train.json: 21it [01:37,  4.45s/it]
./train.json: 22it [01:41,  4.25s/it]
./train.json: 23it [01:45,  4.32s/it]
./train.json: 24it [01:49,  4.18s/it]
./train.json: 25it [01:53,  4.19s/it]
./train.json: 26it [01:58,  4.44s/it]
./train.json: 27it [02:03,  4.35s/it]
./train.json: 28it [02:06,  4.12s/it]
./train.json: 29it [02:11,  4.31s/it]
./train.json: 30it [02:15,  4.18s/it]
./train.json: 31it [02:19,  4.06s/it]
./train.json: 32it [02:23,  4.09s/it]
./train.json: 33it [02:27,  4.16s/it]
./train.json: 34it [02:33,  4.56s/it]
./train.json: 35it [02:41,  5.75s/it]
./train.json: 36it [02:45,  5.13s/it]
./train.json: 37it [02:49,  4.86s/it]
./train.json: 38it [02:54,  4.76s/it]
./train.json: 39it [03:00,  5.21s/it]
./train.json: 40it [03:04,  5.05s/it]
./train.json: 41it [03:08,  4.60s/it]
./train.json: 42it [03:13,  4.65s/it]
./train.json: 43it [03:18,  4.91s/it]
./train.json: 44it [03:23,  4.85s/it]
./train.json: 45it [03:29,  5.04s/it]
./train.json: 46it [03:34,  5.05s/it]
./train.json: 47it [03:38,  4.96s/it]
./train.json: 48it [03:43,  4.94s/it]
./train.json: 49it [03:47,  4.61s/it]
./train.json: 50it [03:54,  5.17s/it]
./train.json: 51it [04:00,  5.42s/it]
./train.json: 52it [04:04,  5.27s/it]
./train.json: 53it [04:10,  5.42s/it]
./train.json: 54it [04:16,  5.50s/it]
./train.json: 55it [04:22,  5.60s/it]
./train.json: 56it [04:30,  6.43s/it]
./train.json: 57it [04:37,  6.51s/it]
./train.json: 58it [04:42,  6.02s/it]
./train.json: 59it [04:48,  6.06s/it]
./train.json: 60it [04:52,  5.57s/it]
./train.json: 61it [05:00,  6.11s/it]
./train.json: 62it [05:06,  6.10s/it]
./train.json: 63it [05:11,  5.94s/it]
./train.json: 64it [05:17,  5.88s/it]
./train.json: 64it [05:17,  4.96s/it]
end of process!
