nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:02,  2.27s/it]
./test.json: 2it [00:05,  2.71s/it]
./test.json: 3it [00:07,  2.30s/it]
./test.json: 4it [00:09,  2.51s/it]
./test.json: 5it [00:12,  2.56s/it]
./test.json: 6it [00:15,  2.63s/it]
./test.json: 7it [00:19,  2.96s/it]
./test.json: 8it [00:21,  2.84s/it]
./test.json: 9it [00:24,  2.95s/it]
./test.json: 10it [00:27,  3.03s/it]
./test.json: 11it [00:30,  2.94s/it]
./test.json: 12it [00:32,  2.66s/it]
./test.json: 13it [00:35,  2.61s/it]
./test.json: 14it [00:37,  2.63s/it]
./test.json: 15it [00:40,  2.49s/it]
./test.json: 16it [00:42,  2.41s/it]
./test.json: 17it [00:44,  2.29s/it]
./test.json: 18it [00:47,  2.56s/it]
./test.json: 19it [00:50,  2.81s/it]
./test.json: 20it [00:55,  3.28s/it]
./test.json: 21it [00:57,  3.04s/it]
./test.json: 22it [01:00,  2.95s/it]
./test.json: 23it [01:02,  2.71s/it]
./test.json: 24it [01:05,  2.67s/it]
./test.json: 25it [01:08,  2.73s/it]
./test.json: 26it [01:11,  3.04s/it]
./test.json: 27it [01:14,  2.79s/it]
./test.json: 28it [01:16,  2.59s/it]
./test.json: 29it [01:18,  2.36s/it]
./test.json: 30it [01:20,  2.35s/it]
./test.json: 31it [01:22,  2.24s/it]
./test.json: 32it [01:24,  2.17s/it]
./test.json: 33it [01:26,  2.20s/it]
./test.json: 34it [01:28,  2.19s/it]
./test.json: 35it [01:31,  2.21s/it]
./test.json: 36it [01:32,  2.10s/it]
./test.json: 37it [01:34,  2.10s/it]
./test.json: 38it [01:36,  2.03s/it]
./test.json: 39it [01:39,  2.18s/it]
./test.json: 40it [01:41,  2.08s/it]
./test.json: 41it [01:43,  2.01s/it]
./test.json: 42it [01:45,  2.02s/it]
./test.json: 43it [01:47,  2.03s/it]
./test.json: 44it [01:49,  1.99s/it]
./test.json: 45it [01:51,  2.17s/it]
./test.json: 46it [01:54,  2.44s/it]
./test.json: 47it [01:57,  2.45s/it]
./test.json: 48it [01:59,  2.34s/it]
./test.json: 49it [02:01,  2.41s/it]
./test.json: 50it [02:03,  2.24s/it]
./test.json: 51it [02:06,  2.28s/it]
./test.json: 52it [02:08,  2.32s/it]
./test.json: 53it [02:11,  2.44s/it]
./test.json: 54it [02:14,  2.67s/it]
./test.json: 55it [02:16,  2.48s/it]
./test.json: 56it [02:21,  3.30s/it]
./test.json: 57it [02:25,  3.48s/it]
./test.json: 58it [02:28,  3.27s/it]
./test.json: 59it [02:30,  2.91s/it]
./test.json: 60it [02:33,  2.84s/it]
./test.json: 61it [02:36,  3.01s/it]
./test.json: 62it [02:39,  3.02s/it]
./test.json: 63it [02:42,  3.00s/it]
./test.json: 64it [02:44,  2.68s/it]
./test.json: 65it [02:47,  2.66s/it]
./test.json: 66it [02:50,  2.82s/it]
./test.json: 67it [02:53,  2.88s/it]
./test.json: 68it [02:54,  2.36s/it]
./test.json: 69it [02:56,  2.25s/it]
./test.json: 70it [02:59,  2.49s/it]
./test.json: 71it [03:01,  2.41s/it]
./test.json: 72it [03:04,  2.50s/it]
./test.json: 73it [03:06,  2.31s/it]
./test.json: 74it [03:09,  2.61s/it]
./test.json: 75it [03:13,  2.99s/it]
./test.json: 76it [03:16,  3.17s/it]
./test.json: 77it [03:20,  3.20s/it]
./test.json: 78it [03:23,  3.36s/it]
./test.json: 79it [03:26,  3.07s/it]
./test.json: 80it [03:29,  3.05s/it]
./test.json: 81it [03:32,  2.93s/it]
./test.json: 82it [03:35,  3.08s/it]
./test.json: 83it [03:39,  3.45s/it]
./test.json: 84it [03:43,  3.57s/it]
./test.json: 85it [03:46,  3.30s/it]
./test.json: 86it [03:49,  3.19s/it]
./test.json: 87it [03:52,  3.25s/it]
./test.json: 88it [03:56,  3.31s/it]
./test.json: 89it [03:59,  3.28s/it]
./test.json: 90it [04:02,  3.25s/it]
./test.json: 91it [04:05,  3.27s/it]
./test.json: 92it [04:09,  3.52s/it]
./test.json: 93it [04:12,  3.20s/it]
./test.json: 94it [04:15,  3.27s/it]
./test.json: 95it [04:18,  3.03s/it]
./test.json: 96it [04:21,  3.09s/it]
./test.json: 97it [04:24,  2.99s/it]
./test.json: 98it [04:27,  3.07s/it]
./test.json: 99it [04:30,  3.12s/it]
./test.json: 100it [04:34,  3.18s/it]
./test.json: 101it [04:38,  3.53s/it]
./test.json: 102it [04:42,  3.60s/it]
./test.json: 103it [04:47,  3.99s/it]
./test.json: 104it [04:50,  3.81s/it]
./test.json: 105it [04:53,  3.53s/it]
./test.json: 106it [04:56,  3.36s/it]
./test.json: 107it [04:59,  3.42s/it]
./test.json: 108it [05:03,  3.50s/it]
./test.json: 109it [05:07,  3.58s/it]
./test.json: 110it [05:10,  3.33s/it]
./test.json: 111it [05:13,  3.37s/it]
./test.json: 112it [05:15,  3.04s/it]
./test.json: 113it [05:18,  2.91s/it]
./test.json: 114it [05:20,  2.79s/it]
./test.json: 115it [05:23,  2.68s/it]
./test.json: 116it [05:26,  2.71s/it]
./test.json: 117it [05:29,  2.93s/it]
./test.json: 118it [05:32,  2.98s/it]
./test.json: 119it [05:36,  3.25s/it]
./test.json: 120it [05:39,  3.30s/it]
./test.json: 121it [05:42,  3.05s/it]
./test.json: 122it [05:44,  2.71s/it]
./test.json: 123it [05:47,  2.87s/it]
./test.json: 124it [05:49,  2.61s/it]
./test.json: 125it [05:52,  2.70s/it]
./test.json: 126it [05:56,  2.98s/it]
./test.json: 127it [06:00,  3.39s/it]
./test.json: 128it [06:02,  2.96s/it]
./test.json: 129it [06:04,  2.61s/it]
./test.json: 130it [06:06,  2.49s/it]
./test.json: 131it [06:09,  2.61s/it]
./test.json: 132it [06:11,  2.54s/it]
./test.json: 133it [06:14,  2.66s/it]
./test.json: 134it [06:16,  2.50s/it]
