nohup: ignoring input
start of process...
Processing file ./test.json

./test.json: 0it [00:00, ?it/s]
./test.json: 1it [00:03,  3.36s/it]
./test.json: 2it [00:06,  3.45s/it]
./test.json: 3it [00:10,  3.39s/it]
./test.json: 4it [00:13,  3.35s/it]
./test.json: 5it [00:16,  3.30s/it]
./test.json: 6it [00:20,  3.39s/it]
./test.json: 7it [00:23,  3.35s/it]
./test.json: 8it [00:27,  3.43s/it]
./test.json: 9it [00:32,  3.89s/it]
./test.json: 10it [00:36,  4.03s/it]
./test.json: 11it [00:41,  4.41s/it]
./test.json: 12it [00:46,  4.64s/it]
./test.json: 13it [00:51,  4.79s/it]
./test.json: 14it [01:00,  5.87s/it]
./test.json: 15it [01:04,  5.49s/it]
./test.json: 16it [01:09,  5.32s/it]
./test.json: 17it [01:15,  5.40s/it]
./test.json: 18it [01:21,  5.50s/it]
./test.json: 19it [01:25,  5.04s/it]
./test.json: 20it [01:29,  4.73s/it]
./test.json: 21it [01:33,  4.74s/it]
./test.json: 22it [01:38,  4.83s/it]
./test.json: 23it [01:44,  4.90s/it]
./test.json: 24it [01:47,  4.61s/it]
./test.json: 25it [01:52,  4.61s/it]
./test.json: 26it [01:56,  4.42s/it]
./test.json: 27it [02:00,  4.43s/it]
./test.json: 28it [02:05,  4.48s/it]
./test.json: 29it [02:09,  4.40s/it]
./test.json: 30it [02:14,  4.57s/it]
./test.json: 31it [02:20,  4.96s/it]
./test.json: 32it [02:24,  4.71s/it]
./test.json: 33it [02:29,  4.79s/it]
./test.json: 34it [02:35,  4.95s/it]
./test.json: 35it [02:40,  4.98s/it]
./test.json: 36it [02:45,  5.15s/it]
./test.json: 37it [02:50,  4.92s/it]
./test.json: 38it [02:53,  4.63s/it]
./test.json: 39it [02:58,  4.58s/it]
./test.json: 40it [03:03,  4.86s/it]
./test.json: 41it [03:10,  5.26s/it]
./test.json: 42it [03:15,  5.25s/it]
./test.json: 43it [03:21,  5.40s/it]
./test.json: 44it [03:27,  5.69s/it]
./test.json: 45it [03:31,  5.23s/it]
./test.json: 46it [03:37,  5.34s/it]
./test.json: 47it [03:42,  5.26s/it]
./test.json: 48it [03:46,  5.04s/it]
./test.json: 49it [03:53,  5.42s/it]
./test.json: 50it [03:58,  5.31s/it]
./test.json: 51it [04:05,  5.96s/it]
./test.json: 52it [04:10,  5.75s/it]
./test.json: 53it [04:16,  5.54s/it]
./test.json: 54it [04:20,  5.20s/it]
./test.json: 55it [04:25,  5.24s/it]
./test.json: 56it [04:30,  5.12s/it]
./test.json: 57it [04:36,  5.23s/it]
./test.json: 58it [04:40,  5.10s/it]
./test.json: 59it [04:46,  5.17s/it]
./test.json: 60it [04:51,  5.36s/it]
./test.json: 61it [04:57,  5.40s/it]
./test.json: 62it [05:03,  5.59s/it]
./test.json: 63it [05:07,  5.24s/it]
./test.json: 64it [05:13,  5.21s/it]
./test.json: 65it [05:17,  5.11s/it]
./test.json: 66it [05:23,  5.21s/it]
./test.json: 67it [05:28,  5.27s/it]
./test.json: 68it [05:32,  4.91s/it]
./test.json: 69it [05:39,  5.45s/it]
./test.json: 70it [05:45,  5.59s/it]
./test.json: 71it [05:49,  5.02s/it]
./test.json: 72it [05:53,  4.84s/it]
./test.json: 73it [05:58,  4.85s/it]
./test.json: 74it [06:02,  4.68s/it]
./test.json: 75it [06:08,  5.03s/it]
./test.json: 76it [06:13,  4.97s/it]
./test.json: 77it [06:17,  4.82s/it]
./test.json: 78it [06:22,  4.83s/it]
./test.json: 79it [06:27,  4.80s/it]
./test.json: 80it [06:34,  5.50s/it]
./test.json: 81it [06:40,  5.48s/it]
./test.json: 82it [06:45,  5.60s/it]
./test.json: 83it [06:52,  5.87s/it]
./test.json: 84it [06:58,  5.79s/it]
./test.json: 85it [07:03,  5.82s/it]
./test.json: 86it [07:08,  5.40s/it]
./test.json: 87it [07:13,  5.31s/it]
./test.json: 88it [07:17,  5.08s/it]
./test.json: 89it [07:21,  4.69s/it]
./test.json: 90it [07:26,  4.57s/it]
./test.json: 91it [07:30,  4.63s/it]
./test.json: 92it [07:34,  4.43s/it]
./test.json: 93it [07:38,  4.23s/it]
./test.json: 94it [07:43,  4.40s/it]
./test.json: 95it [07:48,  4.61s/it]
./test.json: 96it [07:52,  4.47s/it]
./test.json: 97it [07:57,  4.50s/it]
./test.json: 98it [08:01,  4.57s/it]
./test.json: 99it [08:12,  6.37s/it]
./test.json: 100it [08:17,  5.87s/it]
./test.json: 101it [08:21,  5.33s/it]
./test.json: 102it [08:25,  5.13s/it]
./test.json: 103it [08:30,  5.03s/it]
./test.json: 104it [08:35,  5.08s/it]
./test.json: 105it [08:40,  5.03s/it]
./test.json: 106it [08:45,  4.81s/it]
./test.json: 107it [08:49,  4.74s/it]
./test.json: 108it [08:54,  4.69s/it]
